idmaterial,u_medida,f_aprov,leadtime,precio,abc,tipo,especificacion,idproducto,estado,detalle,caracteristica
337,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLACA DESGASTE OSS2932358-L",60
338,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA P4",61
339,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA P5",61
340,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA P12",61
341,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA P16",61
342,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA P17",61
343,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE 2410-CH-030-01-BD1",61
344,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE 2410-CH-038-01-BD1",61
345,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE 2410-CH-042-01-BD1",61
346,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE 2410-CH-044-01-BD1",61
347,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE 2410-CH-048-01-BD1",61
348,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE 2410-CH-054-01-BD1",61
349,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE 2410-CH-059-01-BD1",61
350,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE 2410-CH-061-01-BD1",61
351,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE 2410-CH-063-01-BD1",61
352,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P50",61
353,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE B13-1",61
354,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE B13-2",61
355,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE B14-1",61
356,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE B14-2",61
357,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P10",61
358,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P11",61
359,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2",61
360,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-10",61
361,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-11",61
362,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-16",61
363,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-17",61
364,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-18",61
365,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-19",61
366,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P22",61
367,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-20",61
368,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-21",61
369,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-22",61
370,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-23",61
371,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-26",61
372,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-27",61
373,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P23",61
374,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-32",61
375,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-33",61
376,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-39",61
377,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P24",61
378,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-40",61
379,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-41",61
380,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-42",61
381,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-44",61
382,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-46",61
383,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P25",61
384,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-50",61
385,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P2-51",61
386,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P26",61
387,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P27 ",61
388,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P28",61
389,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P29",61
390,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P3",61
391,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P30",61
392,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P31",61
393,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P32",61
394,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P33",61
395,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P3-36",61
396,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P3-37",61
397,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P34",61
398,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P35",61
399,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P36",61
400,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P37",61
401,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P38",61
402,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P39",61
403,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P40",61
404,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P41",61
405,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P42",61
406,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P43",61
407,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P44",61
408,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P45",61
409,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P46",61
410,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P47",61
411,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P48",61
412,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P49",61
413,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P51",61
414,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P13",61
415,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA TIPO XVII",61
416,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG001",61
417,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG002",61
418,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG003",61
419,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG004",61
420,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG005",61
421,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG006",61
422,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG007",61
423,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG008",61
424,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG009",61
425,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG010",61
426,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG011",61
427,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG012",61
428,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG013",61
429,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG014",61
430,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG015",61
431,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG016",61
432,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG017",61
433,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG018",61
434,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG019",61
435,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG020",61
436,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG021",61
437,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG022",61
438,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG023",61
439,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG024",61
440,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG025",61
441,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG026",61
442,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG027",61
443,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG028",61
444,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG029",61
445,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG030",61
446,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG031",61
447,NULL,NULL,NULL,NULL,NULL,P,1,NULL,fin,"PLANCHA DESGASTE P1DG032",61